level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2484	877	-1	
2	1	1	0	0	0	188	0	2206	698	-1	
3	1	1	1	0	0	188	0	1954	27	-1	
4	1	1	1	1	0	188	0	1954	27	-1	
5	1	1	1	1	1	188	0	122	19	21.461479	TOUMON
5	1	1	1	1	2	325	0	140	27	21.972679	speciuicda
5	1	1	1	1	3	478	0	31	19	43.791504	Wi
5	1	1	1	1	4	528	0	82	19	0.000000	Lavoie
5	1	1	1	1	5	625	0	26	19	34.074890	0.
5	1	1	1	1	6	1298	0	5	22	38.018360	.
5	1	1	1	1	7	1431	18	4	5	49.514816	:
5	1	1	1	1	8	1714	17	4	5	19.549446	:
5	1	1	1	1	9	1812	0	10	8	68.254105	~
5	1	1	1	1	10	1914	17	84	5	9.836723	ety
5	1	1	1	1	11	2034	0	39	31	30.165184	er
5	1	1	1	1	12	2132	0	10	8	25.300377	een
3	1	1	2	0	0	189	13	2064	106	-1	
4	1	1	2	1	0	226	13	2027	60	-1	
5	1	1	2	1	1	226	36	105	29	68.991066	6.3.3.3
5	1	1	2	1	2	355	36	90	29	96.613007	Shear
5	1	1	2	1	3	457	36	103	29	96.940521	failure
5	1	1	2	1	4	574	36	34	29	96.706123	of
5	1	1	2	1	5	619	36	47	29	96.706123	the
5	1	1	2	1	6	679	36	113	29	96.969574	threads
5	1	1	2	1	7	807	45	30	20	96.949844	as
5	1	1	2	1	8	852	36	178	29	95.090721	determined
5	1	1	2	1	9	1041	36	39	37	96.512352	by
5	1	1	2	1	10	1094	36	94	29	96.889244	visual
5	1	1	2	1	11	1261	13	144	59	96.557587	shipment
5	1	1	2	1	12	1429	27	29	19	95.293533	in
5	1	1	2	1	13	1483	18	176	50	96.751663	accordance
5	1	1	2	1	14	1682	17	70	29	96.486794	with
5	1	1	2	1	15	1776	17	47	29	96.693115	the
5	1	1	2	1	16	1847	18	41	28	96.694405	lot
5	1	1	2	1	17	1912	17	207	30	96.563835	identification
5	1	1	2	1	18	2143	17	110	29	96.722672	control
4	1	1	2	2	0	189	63	1741	56	-1	
5	1	1	2	2	1	189	82	194	29	96.323288	examination
5	1	1	2	2	2	397	82	35	29	96.957664	of
5	1	1	2	2	3	443	82	63	29	96.334030	bolt
5	1	1	2	2	4	520	82	56	29	96.437943	and
5	1	1	2	2	5	590	86	50	24	96.930145	nut
5	1	1	2	2	6	654	82	112	29	96.835014	threads
5	1	1	2	2	7	781	82	154	37	96.472549	following
5	1	1	2	2	8	948	82	138	28	95.946220	removal.
5	1	1	2	2	9	1260	64	109	37	96.902924	quality
5	1	1	2	2	10	1384	72	152	20	91.317955	assurance
5	1	1	2	2	11	1549	63	68	37	96.523819	plan
5	1	1	2	2	12	1631	72	30	20	95.472343	in
5	1	1	2	2	13	1675	64	44	29	94.367523	9.2
5	1	1	2	2	14	1740	63	120	54	95.929337	through
5	1	1	2	2	15	1874	63	56	29	87.906746	9.5.
3	1	1	3	0	0	188	112	2066	183	-1	
4	1	1	3	1	0	227	112	2026	51	-1	
5	1	1	3	1	1	227	128	106	28	96.730164	6.3.3.4
5	1	1	3	1	2	354	128	149	28	96.970589	Torsional
5	1	1	3	1	3	526	137	33	19	93.222038	or
5	1	1	3	1	4	581	128	264	28	92.301849	torsional/tension
5	1	1	3	1	5	867	127	103	29	96.890137	failure
5	1	1	3	1	6	993	127	34	29	96.987686	of
5	1	1	3	1	7	1047	127	48	29	96.642860	the
5	1	1	3	1	8	1117	127	69	29	65.560532	bolt.
5	1	1	3	1	9	1299	113	77	29	94.031960	9.1.2
5	1	1	3	1	10	1397	113	94	28	94.031960	When
5	1	1	3	1	11	1505	112	76	29	95.336296	bolts
5	1	1	3	1	12	1598	121	47	20	95.336296	are
5	1	1	3	1	13	1660	112	149	51	94.327606	furnished
5	1	1	3	1	14	1823	112	39	37	97.005516	by
5	1	1	3	1	15	1879	121	16	20	96.902191	a
5	1	1	3	1	16	1912	121	101	20	96.782578	source
5	1	1	3	1	17	2029	112	81	51	94.684303	other
5	1	1	3	1	18	2124	112	67	28	94.684303	than
5	1	1	3	1	19	2206	112	47	28	96.925392	the
4	1	1	3	2	0	188	157	2065	53	-1	
5	1	1	3	2	1	188	174	172	36	96.862755	Elongation
5	1	1	3	2	2	374	174	35	28	97.012878	of
5	1	1	3	2	3	418	174	48	28	96.188362	the
5	1	1	3	2	4	478	174	71	33	95.650482	bolt,
5	1	1	3	2	5	562	174	32	28	95.650482	in
5	1	1	3	2	6	606	174	47	28	96.985504	the
5	1	1	3	2	7	666	173	112	29	96.943985	threads
5	1	1	3	2	8	791	174	132	28	96.803955	between
5	1	1	3	2	9	936	173	47	29	96.860931	the
5	1	1	3	2	10	996	178	51	24	96.814102	nut
5	1	1	3	2	11	1059	173	56	29	95.248245	and
5	1	1	3	2	12	1127	173	62	29	94.421158	bolt
5	1	1	3	2	13	1229	154	15	60	54.678719	|
5	1	1	3	2	14	1260	158	217	51	39.847317	Ԫanufacturer,
5	1	1	3	2	15	1493	158	47	29	96.941200	the
5	1	1	3	2	16	1554	158	193	51	96.930656	Responsible
5	1	1	3	2	17	1761	159	82	35	95.671745	Party
5	1	1	3	2	18	1858	167	31	20	95.671745	as
5	1	1	3	2	19	1904	158	116	28	96.913773	defined
5	1	1	3	2	20	2034	167	30	19	96.991638	in
5	1	1	3	2	21	2081	157	35	29	96.943359	14
5	1	1	3	2	22	2131	157	72	29	94.529579	shall
5	1	1	3	2	23	2216	157	37	29	94.666512	be
4	1	1	3	3	0	188	203	2066	53	-1	
5	1	1	3	3	1	188	219	82	34	95.871277	head,
5	1	1	3	3	2	283	219	25	29	96.681282	is
5	1	1	3	3	3	321	223	30	25	96.681282	to
5	1	1	3	3	4	363	219	37	29	96.180779	be
5	1	1	3	3	5	412	219	141	37	96.180779	expected
5	1	1	3	3	6	566	223	28	25	96.889771	at
