,,,,,,,Brinell.,,
,,ksi,MPa,ksi,MPa,50mm,,,Rockwell,

N08367,,,,,,,,,,
Sheet and Strip,,100.0,690.0,45,310,30,,100 HRBW,not required,
Plate,,95.0,655.0,45,310,30,241.0,,not required,
N08700,,80.0,550.0,35,240,30,192.0,90 HRBW,not required,
N08800,800F,75.0,520.0,30G,205G,30H,,,not required,
N08810,800HF,65.0,450.0,25G,170G,30,,,not required,
N08811,,65.0,450.0,25,170,30,,,not required,
N08904,904LF,71.0,490.0,31,220,35,,90 HRBW,not required,
N08925,,87.0,600.0,43,295,40,,,not required,
N08926,,94.0,650.0,43,295,35,,,not required,
820100,201-1 1,75.0,515.0,38,260,40,217.0,95 HRBW,,
820100,201-21,95.0,655.0,45,310,40,241.0,100 HRBW,,
820103,201LF,95.0,655.0,38,260,40,217.0,95 HRBW,not required,
S20153,201LNF,95.0,655.0,45,310,45,241.0,100 HRBW,not required,
S20161,,125.0,860.0,50,345,40,255.0,25 HRC,not required,
S20200,202,90.0,620.0,38,260,40,241.0,,,
S20400,,95.0,655.0,48,330,35,241.0,100 HRBW,not required,>
,,,,,,,,,,Cl>
S20431,,90.0,620.0,45,310,40,241.0,100 HRBW,not required,:s:
S20432,,75.0,515.0,30,205,40,201.0,92 HRBW,not required,~
S20433,,80.0,550.0,35,240,40,217.0,95 HRBW,not required,1:1:1
,,,,,,,,,,"Cl
,,,,,,,,,,<:
820910,XM-19J,,,,,,,,,~
Sheet and Strip,,105.0,725.0,60,415,30,241.0,100 HRBW,not required,
Plate,,100.0,690.0,55,380,35,241.0,100 HRBW,not required,~ N
S21600,XM-17J,,,,,,,,,0
,,,,,,,,,,N
Sheet and Strip,,100.0,690.0,60,415,40,241.0,100 HRBW,not required,c:n
Plate,,90.0,620.0,50,345,40,241.0,100 HRBW,not required,
821603,XM-18J,,,,,,,,,
Sheet and Strip,,100.0,690.0,60,415,40,241.0,100 HRBW,not required,
Plate,,90.0,620.0,50,345,40,241.0,100 HRBW,not required,
821640,,95.0,650.0,45,310,40,,,not required,
821800,,95.0,655.0,50,345,35,241.0,100 HRBW,not required,
821904,XM-11J,,,,,,,,,
Sheet and Strip,,100.0,690.0,60,415,40,241.0,100 HRBW,not required,
Plate,,90.0,620.0,50,345,45,241.0,100 HRBW,not required,
824000,XM-29J,,,,,,,,,
Sheet and Strip,,100.0,690.0,60,415,40,241.0,100 HRBW,not required,
Plate,,100.0,690.0,55,380,40,241.0,100 HRBW,not required,
S30100,301,75.0,515.0,30,205,40,217.0,95 HRBW,not required,
S30103,301LF,80.0,550.0,32,220,45,241.0,100 HRBW,not required,
S30153,301LNF,80.0,550.0,35,240,45,241.0,100 HRBW,not required,
S30200,302,75.0,515.0,30,205,40,201.0,92 HRBW,not required,
830400,304,75.0,515.0,30,205,40,201.0,92 HRBW,not required,Cl> >
830403,304L,70.0,485.0,25,170,40,201.0,92 HRBW,not required,.;.,
S30409,304H,75.0,515.0,30,205,40,201.0,92 HRBW,not required,~
,,,,,,,,,,0
830415,,87.0,600.0,42,290,40,217.0,95 HRBW,not required,.......
,,,,,,,,,,Cl>
S30435,,65.0,450.0,23,155,45,187.0,90 HRBW,,>
