,,,,as tequired to below 90°F,,,,,,,,,
,,,,C321Cll,,,,,,,,,
,,,,r,,,,,,,,,
,Sl7700,631,A,.L '7vv 125°F [1040 ± 15°CJ (water,,,,,,,HRB98,229,
,,,,que1ch),,,,,,,,,
,Sl5700,632,A,1900 ~ 25°F [1040 ± 15°CJ (water,,,,,,,HRBlOO,269D,
,,,,que1ch),,,,,,,,,
,S35500,634£,A,1900j± 25°F [1040 ± 15°CJ,,,,,,,,363£,
,,,,que ch, hold not less than 3 h at,,,,,,,,,
,,,,min s 100°F or lower,,,,,,,,,
,Sl7600,635,A,1900 t 25°F [1040 ± 15°CJ (air,120,[825],75.0,[515],10.0,45.0,32,302,i
,,,,cool,,,,,,,,,C!l
,,,,,,,,,,,,,=
'°,Sl5500,XM-12,A,1900 }'2 5°F [1040 ± 15°CJ (cool,,,,,,,38,363,
"0,,,,as equired to below 90°F,,,,,,,,,~
,,,,(32° )),,,,,,,,,~
,,,,,,,,,,,,,N
,Sl3800,XM-13,A,____ 7➔  25°F [925 ± 15°CJ Cool as,,,,,,,38,363,0 N
,,,,required to below 60°F [16°CJ,,,,,,,,,~
,S45500,XM-16,A,1525 t 25°F [830 ± 15°CJ (cool,,,,,,,36,331,
,,,,rapiqly),,,,,,,,,
,S45000,XM-25,A,1900 :!i 25°F [1040 ± 15°CJ (cool,125F,[860],95.0,[655],10.0,40.0,32,321,
,,,,rapijly),,,,,,,,,
,,,,r,,,,,,,,,
,S45503,,A,____ J 25°F [830 ± 15°CJ (cool,,,,,,,36,331,
,,,,rapitjly),,,,,,,,,
,S46500,,A,1800 :!i 25°F [980 ± 15°CJ (oil or,,,,,,,36,331,
,,,,water quench), hold for min. 8 h,,,,,,,,,
,,,,at milnus 100°F (73°C), air warm,,,,,,,,,
,S46910,,A,1830 ~ 2050°F [1000 - 1120°CJ,87,[600],58.0,[400],10.0,,33,315,
