,,[593],,,,,,,
L43,,,125,105,16.0,50.0,321 HBW or 35,,
,,,,,,,HRC,,
4 [100] and underA,quenched and tempered,1100,[860],[725],,,,,
,,[593],,,,,,,
L7M,,,100,80,18.0,50.0,235 HBW8 or,,
,,,,,,,99 HRB,,
21⁄2 [65] and underA,quenched and tempered,1150,[690],[550],,,,,
,,[620],,,,,,,
L1,,,125,105,16.0,50.0,,,
1 [25] and underA,guenched and temeered,,[860],[725],,,,,
,,Austenitic Steelsc,,,,,,,
Class 1: B8, B8C, B8M, B8P,,carbide solution treated,,75,30,30.0,50.0,223 HBW0 or,,
B8F, BBT, B8LN, B8MLN, all diameters,,,[515],[205],,,96 HRB,,>
,,,,,,,,,Vl
Class 1A: BBA, BBCA, B8MA, B8PA,,carbide solution treated in the,,75,30,30.0,50.0,192 HBW or 90,,3:
,,,,,,,,,1:,:1
BBFA, B8TA, BBLNA,,finished condition,,[515],[205],,,HRB,,
,,,,,,,,,0:,
BBMLNA, all diameters,,,,,,,,,"t:I
Class 2: BB, BBC, B8P, BBF, BBT:,carbide solution treated and strain,,,,,,,,n<
,hardened,,,,,,,,-
3⁄4 [20] and under,,,125,100,12.0,35.0,321 HBW or 35,,~
,,,[860],[690],,,HRC,,N
,,,,,,,,,0
over3⁄4 to 1 [20 to 25], incl,,,115,80,15.0,35.0,321 HBW or 35,,N
,,,[795],[550],,,HRC,,c:n
over 1 to 11⁄4  [25 to 32], incl,,,105,65,20.0,35.0,321 HBW or 35,,
,,,[725],[450],,,HRC,,
over 11⁄4  to 11⁄2  [32 to 40], inclA,,,100,50,28.0,45.0,321 HBW or 35,,
,,,[690],[345],,,HRC,,
Class 2: BBM:,carbide solution treated and strain,,,,,,,,
,hardened,,,,,,,,
3⁄4 [20] and under,,,110,95,15.0,45.0,321 HBWor35,,
,,,[760],[655],,,HRC,,
over 3⁄4 to 1 [20 to 25], incl,,,100,80,20.0,45.0,321 HBW or 35,,
,,,[690],[550],,,HRC,,
over 1 to 11⁄4  [25 to 32], incl,,,95,65,25.0,45.0,321 HBW or 35,,
,,,[655],[450],,,HRC,,
over 11⁄4  to 11⁄2  [32 to 40], inclA,,,90,50,30.0,45.0,321 HBWor35,,
